Day,Species,Drug,Condition,Amount,Units
0,Tumor,no_drug,TUMOR,0,number
7,Tumor,no_drug,TUMOR,60,number
14,Tumor,no_drug,TUMOR,608,number
21,Tumor,no_drug,TUMOR,8000,number
0,Tumor,no_drug,TUMOR,0,number
7,Tumor,no_drug,TUMOR,228,number
14,Tumor,no_drug,TUMOR,504,number
21,Tumor,no_drug,TUMOR,7897,number
0,Tumor,no_drug,TUMOR,0,number
7,Tumor,no_drug,TUMOR,240,number
14,Tumor,no_drug,TUMOR,688,number
21,Tumor,no_drug,TUMOR,8341,number
0,Tumor,no_drug,TUMOR,0,number
7,Tumor,no_drug,TUMOR,248,number
14,Tumor,no_drug,TUMOR,778,number
21,Tumor,no_drug,TUMOR,8372,number
0,Tumor,no_drug,TUMOR,0,number
7,Tumor,no_drug,TUMOR,266,number
14,Tumor,no_drug,TUMOR,478,number
21,Tumor,no_drug,TUMOR,7999,number
0,Tumor,no_drug,TUMOR,0,number
7,Tumor,no_drug,TUMOR,264,number
21,Tumor,no_drug,TUMOR,8736,number
0,Tumor,no_drug,TUMOR,0,number
7,Tumor,no_drug,TUMOR,168,number
21,Tumor,no_drug,TUMOR,8087,number
0,Tumor,no_drug,TUMOR,0,number
21,Tumor,no_drug,TUMOR,7386,number
0,Tumor,no_drug,TUMOR,0,number
21,Tumor,no_drug,TUMOR,7900,number
7,Bone,no_drug,TUMOR,0.1116,BV/TV
14,Bone,no_drug,TUMOR,0.1022,BV/TV
21,Bone,no_drug,TUMOR,0,BV/TV
0,Bone,no_drug,TUMOR,0.0814,BV/TV
7,Bone,no_drug,TUMOR,0.1192,BV/TV
14,Bone,no_drug,TUMOR,0.1267,BV/TV
21,Bone,no_drug,TUMOR,0,BV/TV
0,Bone,no_drug,TUMOR,0.1133,BV/TV
7,Bone,no_drug,TUMOR,0.1206,BV/TV
14,Bone,no_drug,TUMOR,0.0436,BV/TV
21,Bone,no_drug,TUMOR,0.0598,BV/TV
0,Bone,no_drug,TUMOR,0.1981,BV/TV
7,Bone,no_drug,TUMOR,0.2327,BV/TV
14,Bone,no_drug,TUMOR,0.0975,BV/TV
21,Bone,no_drug,TUMOR,0,BV/TV
0,Bone,no_drug,TUMOR,0.1314,BV/TV
7,Bone,no_drug,TUMOR,0.0866,BV/TV
14,Bone,no_drug,TUMOR,0.0984,BV/TV
21,Bone,no_drug,TUMOR,0.0462,BV/TV
0,Bone,no_drug,TUMOR,0.1894,BV/TV
7,Bone,no_drug,TUMOR,0.1411,BV/TV
14,Bone,no_drug,TUMOR,0.0929,BV/TV
21,Bone,no_drug,TUMOR,0,BV/TV
14,Bone,no_drug,TUMOR,0.0619,BV/TV
21,Bone,no_drug,TUMOR,0.0562,BV/TV
0,Bone,no_drug,TUMOR,0.118933333,BV/TV
7,Bone,no_drug,TUMOR,0.1353,BV/TV
14,Bone,no_drug,TUMOR,0.089028571,BV/TV
21,Bone,no_drug,TUMOR,0.0709,BV/TV
0,Osteoblasts,no_drug,TUMOR,10,No./surface_area
7,Osteoblasts,no_drug,TUMOR,2,No./surface_area
14,Osteoblasts,no_drug,TUMOR,6,No./surface_area
21,Osteoblasts,no_drug,TUMOR,5,No./surface_area
0,Osteoblasts,no_drug,TUMOR,10,No./surface_area
7,Osteoblasts,no_drug,TUMOR,5,No./surface_area
14,Osteoblasts,no_drug,TUMOR,7,No./surface_area
21,Osteoblasts,no_drug,TUMOR,6,No./surface_area
0,Osteoblasts,no_drug,TUMOR,4,No./surface_area
